1. ~NoLeakH1 v ~NoLeakH2 v NoLeak {}
2. ~okH1 v NoLeakH1 {}
3. okH1 v V1 v NoLeakH1 {}
4. ~okH2 v NoLeakH2 {}
5. okH2 v V2 v NoLeakH2 {}
6. ~okH2 {}
7. okH1 {}
8. ~V2 {}
9. ~NoLeak {}
10. NoLeak v ~NoLeakH2 ~okH1 {2, 1}
11. NoLeak V1 okH1 v ~NoLeakH2 {3, 1}
12. NoLeakH1 V1 v {3, 2}
13. NoLeak v ~NoLeakH1 ~okH2 {4, 1}
14. NoLeak V2 okH2 v ~NoLeakH1 {5, 1}
15. NoLeakH2 V2 v {5, 4}
16. NoLeakH1 v {7, 2}
17. NoLeakH2 okH2 v {8, 5}
18. v ~NoLeakH1 ~NoLeakH2 {9, 1}
19. NoLeak NoLeakH1 V1 v ~NoLeakH2 {10, 3}
20. NoLeak v ~okH1 ~okH2 {10, 4}
21. NoLeak V2 okH2 v ~okH1 {10, 5}
22. NoLeak v ~NoLeakH2 {10, 7}
23. v ~NoLeakH2 ~okH1 {10, 9}
24. NoLeak V1 okH1 v ~okH2 {11, 4}
25. NoLeak V1 V2 okH1 okH2 v {11, 5}
26. V1 okH1 v ~NoLeakH2 {11, 9}
27. NoLeak V1 v ~NoLeakH2 {11, 10}
28. NoLeak NoLeakH2 V2 v ~NoLeakH1 {13, 5}
29. v ~NoLeakH1 ~okH2 {13, 9}
30. NoLeak V1 v ~okH2 {13, 12}
31. NoLeak V2 v ~NoLeakH1 {14, 6}
32. NoLeak okH2 v ~NoLeakH1 {14, 8}
33. V2 okH2 v ~NoLeakH1 {14, 9}
34. NoLeak V1 V2 okH2 v {14, 12}
35. NoLeakH2 v {15, 8}
36. NoLeak V2 v ~okH1 {15, 10}
37. NoLeak V1 V2 okH1 v {15, 11}
38. NoLeak v ~okH2 {16, 13}
39. NoLeak V2 okH2 v {16, 14}
40. NoLeak okH2 v ~okH1 {17, 10}
41. NoLeak V1 okH1 okH2 v {17, 11}
42. NoLeak NoLeakH2 v ~NoLeakH1 {17, 13}
43. V1 v ~NoLeakH2 {18, 12}
44. V2 v ~NoLeakH1 {18, 15}
45. v ~NoLeakH2 {18, 16}
46. okH2 v ~NoLeakH1 {18, 17}
47. NoLeak NoLeakH1 V1 v ~okH2 {19, 4}
48. NoLeak NoLeakH1 V1 V2 okH2 v {19, 5}
49. NoLeakH1 V1 v ~NoLeakH2 {19, 9}
50. NoLeak V1 v ~NoLeakH2 ~okH2 {19, 13}
51. NoLeak V1 V2 okH2 v ~NoLeakH2 {19, 14}
52. NoLeak NoLeakH1 V1 V2 v {19, 15}
